,order_id,product_id,add_to_cart_order,reordered
221645,23391,13198,1,1
221646,23391,42803,2,1
221647,23391,8277,3,1
221648,23391,37602,4,1
221649,23391,40852,5,1
221650,23391,4920,6,1
221651,23391,4945,7,1
221652,23391,17638,8,1
221653,23391,11520,9,0
221654,23391,32177,10,1
221655,23391,27344,11,0
645758,68288,46979,1,1
645759,68288,47380,2,0
645760,68288,20995,3,0
645761,68288,43014,4,0
645762,68288,15011,5,0
645763,68288,27156,6,0
645764,68288,13512,7,0
645765,68288,40604,8,0
645766,68288,13198,9,0
645767,68288,9339,10,0
645768,68288,5646,11,0
645769,68288,28986,12,0
645770,68288,27104,13,1
645771,68288,41220,14,0
645772,68288,22825,15,0
645773,68288,34358,16,0
645774,68288,44910,17,0
645775,68288,15290,18,0
645776,68288,14992,19,0
645777,68288,36695,20,0
645778,68288,47042,21,0
645779,68288,23165,22,0
645780,68288,15937,23,0
645781,68288,25931,24,0
645782,68288,5818,25,0
645783,68288,1529,26,0
645784,68288,32537,27,0
645785,68288,11782,28,0
645786,68288,30489,29,0
645787,68288,36735,30,0
645788,68288,18441,31,0
645789,68288,15392,32,0
645790,68288,7632,33,0
645791,68288,32299,34,0
645792,68288,48204,35,0
645793,68288,28535,36,0
645794,68288,34128,37,0
645795,68288,8988,38,0
645796,68288,13212,39,0
645797,68288,7746,40,0
645798,68288,35973,41,0
645799,68288,35725,42,0
645800,68288,45664,43,0
645801,68288,16857,44,0
645802,68288,31506,45,0
645803,68288,47526,46,0
788141,83395,30489,1,1
788142,83395,47591,2,0
788143,83395,24184,3,0
788144,83395,260,4,0
788145,83395,9339,5,1
788146,83395,38293,6,0
788147,83395,17828,7,0
788148,83395,9871,8,0
788149,83395,46979,9,1
788150,83395,28535,10,1
788151,83395,47526,11,1
788152,83395,19019,12,0
788153,83395,23879,13,0
788154,83395,40604,14,1
788155,83395,22035,15,0
788156,83395,36865,16,0
788157,83395,31506,17,1
788158,83395,13829,18,0
788159,83395,23541,19,0
788160,83395,28842,20,1
788161,83395,42625,21,0
788162,83395,1529,22,1
788163,83395,20920,23,0
788164,83395,42647,24,0
788165,83395,25931,25,1
788166,83395,20632,26,0
788167,83395,40706,27,1
788168,83395,47042,28,1
788169,83395,16797,29,1
788170,83395,16185,30,0
897542,94891,22199,1,0
897543,94891,25146,2,0
1146957,121053,10895,1,0
1146958,121053,14267,2,0
1146959,121053,39121,3,0
1146960,121053,42828,4,0
1146961,121053,45066,5,1
1146962,121053,37999,6,1
1146963,121053,45628,7,1
1146964,121053,37602,8,1
1146965,121053,29871,9,1
1146966,121053,22963,10,1
1146967,121053,19019,11,1
1146968,121053,6361,12,1
1146969,121053,31683,13,1
1146970,121053,519,14,1
1146971,121053,49508,15,1
1146972,121053,17638,16,1
1146973,121053,40852,17,1
1146974,121053,27690,18,1
1146975,121053,9598,19,1
1146976,121053,15581,20,1
1146977,121053,45537,21,1
1146978,121053,13198,22,1
1146979,121053,43967,23,1
1146980,121053,30391,24,1
1492611,157374,27344,1,0
1492612,157374,24535,2,1
1492613,157374,43693,3,1
1492614,157374,40706,4,1
1492615,157374,16168,5,0
1492616,157374,21413,6,1
1492617,157374,13988,7,1
1492618,157374,3376,8,0
1492619,157374,8518,9,1
1492620,157374,26604,10,1
1492621,157374,11777,11,1
1492622,157374,5999,12,0
2659902,280530,27973,1,0
2659903,280530,481,2,0
2659904,280530,27966,3,0
2659905,280530,33754,4,0
2659906,280530,4957,5,0
2659907,280530,13351,6,0
2659908,280530,40571,7,0
2659909,280530,38159,8,0
2659910,280530,38277,9,0
2659911,280530,5194,10,0
2659912,280530,5002,11,0
2659913,280530,13740,12,0
2659914,280530,26790,13,0
2659915,280530,6489,14,0
2659916,280530,16154,15,0
2659917,280530,27690,16,0
2659918,280530,45045,17,0
2659919,280530,19627,18,0
2659920,280530,43875,19,0
2659921,280530,45767,20,0
2659922,280530,47167,21,0
2659923,280530,16018,22,0
2659924,280530,8952,23,0
2659925,280530,7952,24,0
2659926,280530,311,25,0
2659927,280530,21108,26,0
2659928,280530,11790,27,0
2659929,280530,23592,28,0
2659930,280530,42828,29,0
2659931,280530,31066,30,0
2825846,298250,38293,1,1
2825847,298250,20323,2,0
2825848,298250,40992,3,0
2825849,298250,21903,4,1
2825850,298250,45007,5,0
2825851,298250,11068,6,0
2825852,298250,10644,7,0
3492626,369015,47272,1,1
3492627,369015,37999,2,1
3492628,369015,21137,3,1
3492629,369015,12196,4,1
3492630,369015,23712,5,1
4089398,431534,196,1,1
4089399,431534,12427,2,1
4089400,431534,10258,3,1
4089401,431534,25133,4,1
4089402,431534,10326,5,0
4089403,431534,17122,6,0
4089404,431534,41787,7,0
4089405,431534,13176,8,1
4210776,444309,38596,1,0
4210777,444309,21903,2,1
4210778,444309,248,3,0
4210779,444309,40604,4,0
4210780,444309,8021,5,0
4210781,444309,17668,6,1
4210782,444309,21137,7,0
4210783,444309,23650,8,0
4210784,444309,32402,9,1
4488095,473747,196,1,1
4488096,473747,12427,2,1
4488097,473747,10258,3,1
4488098,473747,25133,4,0
4488099,473747,30450,5,0
4937733,521107,39190,1,1
4937734,521107,47766,2,1
4937735,521107,21903,3,1
4937736,521107,43961,4,1
4937737,521107,17668,5,1
5212927,550135,196,1,1
5212928,550135,10258,2,1
5212929,550135,12427,3,1
5212930,550135,25133,4,1
5212931,550135,13032,5,1
5361676,565870,21137,1,1
5361677,565870,45628,2,1
5361678,565870,4920,3,1
5361679,565870,37602,4,1
5361680,565870,31683,5,1
5361681,565870,17638,6,1
5361682,565870,40852,7,1
5361683,565870,13198,8,1
5361684,565870,42803,9,1
5691753,600894,21903,1,0
5691754,600894,28985,2,0
5691755,600894,6473,3,0
5691756,600894,39110,4,0
5691757,600894,39812,5,0
5691758,600894,20920,6,0
5691759,600894,32030,7,0
5691760,600894,24838,8,0
5691761,600894,2078,9,0
5691762,600894,651,10,0
5691763,600894,16349,11,0
5691764,600894,49533,12,0
5691765,600894,17794,13,0
5691766,600894,23400,14,0
5691767,600894,1529,15,0
5691768,600894,6141,16,0
5691769,600894,44099,17,0
5691770,600894,23165,18,0
5691771,600894,34190,19,0
5691772,600894,9839,20,0
5691773,600894,14992,21,0
6409929,676467,18599,1,1
6409930,676467,17668,2,1
6409931,676467,47766,3,1
6409932,676467,39190,4,1
6409933,676467,1005,5,0
6409934,676467,32402,6,1
6547608,691089,1200,1,0
6547609,691089,17769,2,0
6547610,691089,43704,3,0
6547611,691089,37646,4,0
6547612,691089,11865,5,0
6547613,691089,35469,6,1
6547614,691089,19057,7,0
6992648,738281,49451,1,0
6992649,738281,32792,2,1
6992650,738281,32139,3,0
6992651,738281,34688,4,0
6992652,738281,36735,5,0
6992653,738281,37646,6,0
6992654,738281,22829,7,0
6992655,738281,24852,8,0
6992656,738281,47209,9,0
6992657,738281,33276,10,0
6992658,738281,45613,11,0
6992659,738281,9681,12,0
6992660,738281,21150,13,0
7353609,776265,10895,1,1
7353610,776265,39275,2,1
7353611,776265,37602,3,1
7353612,776265,31683,4,1
7353613,776265,17638,5,1
7353614,776265,13198,6,1
7353615,776265,43967,7,1
7353616,776265,42803,8,1
7468156,788338,32792,1,1
7468157,788338,28918,2,0
7468158,788338,24852,3,1
7468159,788338,34688,4,1
7468160,788338,48110,5,1
7468161,788338,47209,6,1
7468162,788338,32052,7,1
7468163,788338,17758,8,1
7468164,788338,40198,9,1
